Gene WB ID,Sequence Name (Gene),Gene Public Name,DNA binding domain,Closest Human Protein ID,HUGO ID,Commercially available feeding RNAi clone
WBGene00019424,K06A1.1,aptf-1,AP-2,ENSP00000263543,TFAP2E,"1, 2"
WBGene00009202,F28C6.1,F28C6.1,AP-2,,,"1, 2"
WBGene00009203,F28C6.2,F28C6.2,AP-2,,,"1, 2"
WBGene00013383,Y62E10A.17,Y62E10A.17,AP-2,,,"1, 2"
WBGene00000476,T23D8.8,cfi-1,ARID/BRIGHT,ENSP00000263620,ARID3A,"1, 2"
WBGene00002717,C01G8.9,let-526,ARID/BRIGHT,ENSP00000337170,ARID1A,"1, 2"
WBGene00004319,ZK593.4,rbr-2,ARID/BRIGHT,ENSP00000235790,JARID1B,"1, 2"
WBGene00044689,Y108G3AL.7,Y108G3AL.7,ARID/BRIGHT,,,
WBGene00019217,H20J04.2,athp-2,AT Hook,ENSP00000353458,BAZ1A,1
WBGene00015477,C05D10.1,attf-4,AT Hook,,,"1, 2"
WBGene00020214,T04G9.1,attf-5,AT Hook,,,"1, 2"
WBGene00007094,B0019.2,B0019.2,AT Hook,,,1
WBGene00045419,R07B5.9,lsy-12,AT Hook,,,1
WBGene00009180,F26H11.2,nurf-1,AT Hook,ENSP00000334351,,1
WBGene00007761,C27B7.4,rad-26,AT Hook,ENSP00000296477,,1
WBGene00011964,T23G5.6,saeg-2,AT Hook,ENSP00000217439,DNTTIP1,"1, 2"
WBGene00011729,T12D8.1,set-16,AT Hook,ENSP00000301067,MLL2,1
WBGene00020408,T10D4.6,T10D4.6,AT Hook,,,"1, 2"
WBGene00012715,Y39E4B.2,Y39E4B.2,AT Hook,,,2
WBGene00017482,F15E6.1,set-9,AT Hook x1,ENSP00000257745,,1
WBGene00008081,C44B9.4,athp-1,AT Hook x2,,,"1, 2"
WBGene00012474,Y18D10A.1,attf-6,AT Hook x2,ENSP00000251819,PRG4,1
WBGene00003210,C38D4.3,mel-28,AT Hook x2,ENSP00000311997,NEFH,1
WBGene00001514,C05D2.5,xnd-1,AT Hook x2,,,1
WBGene00023497,ZK662.4,lin-15B,"AT Hook x2, ZF - THAP",,,
WBGene00017317,F09G2.9,attf-2,AT Hook x3,,,"1, 2"
WBGene00017423,F13C5.2,F13C5.2,AT Hook x3,,,"1, 2"
WBGene00001976,T05A7.4,hmg-11,AT Hook x3,,,"1, 2"
WBGene00004157,W03D2.1,pqn-75,AT Hook x3,,,"1, 2"
WBGene00013799,Y116A8C.22,athp-3,AT Hook x5,,,"1, 2"
WBGene00001977,Y17G7A.1,hmg-12,AT Hook x7,,,"1, 2"
WBGene00002169,F37A4.8,isw-1,"AT Hook, MYB x2",ENSP00000218157,SMARCA1,"1, 2"
WBGene00008092,C44F1.2,gmeb-3,"AT Hook, SAND",ENSP00000355186,,"1, 2"
WBGene00007732,C25G4.4,gmeb-4,"AT Hook, SAND",ENSP00000294409,GMEB1,"1, 2"
WBGene00000095,C25A1.11,aha-1,bHLH,ENSP00000307479,ARNT2,"1, 2"
WBGene00000096,C41G7.5,ahr-1,bHLH,ENSP00000242057,AHR,"1, 2"
WBGene00000521,C15C8.2,cky-1,bHLH,ENSP00000311196,,2
WBGene00000561,C34E10.7,cnd-1,bHLH,ENSP00000295108,NEUROD1,"1, 2"
WBGene00001851,F38A6.3,hif-1,bHLH,ENSP00000323326,,1
WBGene00001948,B0304.1,hlh-1,bHLH,ENSP00000228641,MYF6,"1, 2"
WBGene00001954,ZK682.4,hlh-10,bHLH,ENSP00000237316,TCF21,"1, 2"
WBGene00001955,F58A4.7,hlh-11,bHLH,ENSP00000204517,TFAP4,"1, 2"
WBGene00001956,C28C12.8,hlh-12,bHLH,,,1
WBGene00001957,F48D6.3,hlh-13,bHLH,ENSP00000306982,PTF1A,1
WBGene00001958,C18A3.8,hlh-14,bHLH,ENSP00000302216,ATOH1,1
WBGene00001959,C43H6.8,hlh-15,bHLH,ENSP00000302189,NHLH1,"1, 2"
WBGene00001960,DY3.3,hlh-16,bHLH,ENSP00000245673,BHLHB4,1
WBGene00001961,F38C2.2,hlh-17,bHLH,ENSP00000318799,BHLHB5,
WBGene00001962,F57C12.3,hlh-19,bHLH,,,"1, 2"
WBGene00001949,M05B5.5,hlh-2,bHLH,ENSP00000262965,TCF3,"1, 2"
WBGene00001964,C17C3.7,hlh-25,bHLH,,,1
WBGene00001966,C17C3.10,hlh-27,bHLH,,,1
WBGene00001950,T24B8.6,hlh-3,bHLH,ENSP00000266744,ASCL1,1
WBGene00020930,W02C12.3,hlh-30,bHLH,ENSP00000324246,,"1, 2"
WBGene00009540,F38C2.8,hlh-31,bHLH,ENSP00000318799,BHLHB5,1
WBGene00013665,Y105C5B.29,hlh-32,bHLH,ENSP00000318799,BHLHB5,
WBGene00021446,Y39A3CR.6,hlh-33,bHLH,,,"1, 2"
WBGene00011327,T01D3.2,hlh-34,bHLH,ENSP00000348460,NPAS3,"1, 2"
WBGene00001951,T05G5.2,hlh-4,bHLH,,,"1, 2"
WBGene00001952,T15H9.3,hlh-6,bHLH,ENSP00000318846,ASCL3,"1, 2"
WBGene00001953,C02B8.4,hlh-8,bHLH,ENSP00000242261,TWIST1,"1, 2"
WBGene00001981,C44C10.8,hnd-1,bHLH,,,"1, 2"
WBGene00003008,Y54G2A.1,lin-22,bHLH,ENSP00000232424,HES1,
WBGene00003018,T14F9.5,lin-32,bHLH,ENSP00000302216,ATOH1,"1, 2"
WBGene00003163,R03E9.1,mdl-1,bHLH,ENSP00000331152,,"1, 2"
WBGene00003378,T20B12.6,mml-1,bHLH,ENSP00000312834,,"1, 2"
WBGene00003509,T19B10.11,mxl-1,bHLH,ENSP00000351490,MAX,"1, 2"
WBGene00003510,F40G9.11,mxl-2,bHLH,ENSP00000246912,MLX,"1, 2"
WBGene00003511,F46G10.6,mxl-3,bHLH,ENSP00000351490,MAX,"1, 2"
WBGene00003595,Y69A2AR.29,ngn-1,bHLH,ENSP00000295108,NEUROD1,1
WBGene00004735,Y47D3B.7,sbp-1,bHLH,ENSP00000354476,SREBF2,"1, 2"
WBGene00001965,C17C3.8,hlh-26,bHLH - 2 domains,,,"1, 2"
WBGene00001967,F31A3.2,hlh-28,bHLH - 2 domains,,,1
WBGene00001968,F31A3.4,hlh-29,bHLH - 2 domains,,,"1, 2"
WBGene00004334,T01E8.2,ref-1,bHLH - 2 domains,,,1
WBGene00000221,T04C10.4,atf-5,bZIP,,,"1, 2"
WBGene00000222,F45E6.2,atf-6,bZIP,ENSP00000263291,ATF6,"1, 2"
WBGene00000223,C07G2.2,atf-7,bZIP,ENSP00000344614,,2
WBGene00017535,F17A9.3,atf-8,bZIP,ENSP00000222122,DBP,2
WBGene00013878,ZC376.7,atfs-1,bZIP,,,2
WBGene00016754,C48E7.11,C48E7.11,bZIP,ENSP00000284000,CEBPG,
WBGene00016997,D1005.3,cebp-1,bZIP,ENSP00000352916,,"1, 2"
WBGene00000469,ZK909.4,ces-2,bZIP,ENSP00000222122,DBP,"1, 2"
WBGene00000793,Y41C4A.4,crh-1,bZIP,ENSP00000236996,CREB1,2
WBGene00016162,C27D6.4,crh-2,bZIP,ENSP00000329140,CREB3L2,1
WBGene00001345,F29G9.4,fos-1,bZIP,ENSP00000295499,ATF2,"1, 2"
WBGene00012005,T24H10.7,jun-1,bZIP,,,"1, 2"
WBGene00002783,F57B10.1,let-607,bZIP,ENSP00000078445,,"1, 2"
WBGene00022500,ZC8.4,lfi-1,bZIP,ENSP00000072205,CROCC,"1, 2"
WBGene00003059,C48E7.3,lpd-2,bZIP,ENSP00000352360,,1
WBGene00077521,F45H11.6,maf-1,bZIP,,,
WBGene00003233,F45H11.4,mgl-2,bZIP,ENSP00000282753,GRM1,1
WBGene00004804,T19E7.2,skn-1,bZIP,ENSP00000234401,NFE2L2,"1, 2"
WBGene00020961,W02H5.7,sknr-1,bZIP,ENSP00000234401,NFE2L2,1
WBGene00006959,R74.3,xbp-1,bZIP,ENSP00000216037,XBP1,"1, 2"
WBGene00006986,Y75B8A.35,zip-1,bZIP,,,2
WBGene00012101,T27F2.4,zip-10,bZIP,,,"1, 2"
WBGene00021082,W08E12.1,zip-11,bZIP,,,"1, 2"
WBGene00013560,Y75B8A.29,zip-12,bZIP,,,"1, 2"
WBGene00019327,K02F3.4,zip-2,bZIP,,,"1, 2"
WBGene00012330,W07G1.3,zip-3,bZIP,ENSP00000307356,ATF5,
WBGene00021552,Y44E3B.1,zip-4,bZIP,ENSP00000305422,CEBPB,1
WBGene00007932,C34D1.5,zip-5,bZIP,,,"1, 2"
WBGene00011130,R07H5.10,zip-6,bZIP,ENSP00000350359,CREB5,1
